Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8488011169859075 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
