Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.8041167638102613 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.800429101143738 
	 	 	 	 Fitness: 3.7994872223180223 
	 	 	 	 Fitness: 3.7994872223180223 
	 	 	 	 Fitness: 3.799359264707726 
	 	 	 	 Fitness: 3.799359264707726 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 	 Fitness: 3.796055902745775 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 3.220986971437874 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.164474241894875 
	 	 	 	 Fitness: 3.164474241894875 
	 	 	 	 Fitness: 3.164474241894875 
	 	 	 	 Fitness: 3.164474241894875 
	 	 	 	 Fitness: 3.164474241894875 
	 	 	 	 Fitness: 3.164474241894875 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 	 Fitness: 3.1635323630691587 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 2.150912008728956 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0252251593471065 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 	 Fitness: 2.0240435206411327 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.974441746450154 
	 	 	 	 Fitness: 3.974441746450154 
	 	 	 	 Fitness: 3.974441746450154 
	 	 	 	 Fitness: 3.974441746450154 
	 	 	 	 Fitness: 3.974441746450154 
	 	 	 	 Fitness: 3.973499867624436 
	 	 	 	 Fitness: 3.971616109973004 
	 	 	 	 Fitness: 3.970674231147286 
	 	 	 	 Fitness: 3.968790473495854 
	 	 	 	 Fitness: 3.9678485946701363 
	 	 	 	 Fitness: 3.9659648370187037 
	 	 	 	 Fitness: 3.965022958192986 
	 	 	 	 Fitness: 3.963139200541554 
	 	 	 	 Fitness: 3.962197321715836 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
