	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.182 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.18 
	 	 	 	 Manipulability: 0.179 
	 	 	 	 Manipulability: 0.178 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.18 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.156 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.166 
	 	 	 	 Manipulability: 0.18 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.181 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.223 
	 	 	 	 Manipulability: 0.216 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.163 
	 	 	 	 Manipulability: 0.163 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.163 
	 	 	 	 Manipulability: 0.163 
	 	 	 	 Manipulability: 0.163 
	 	 	 	 Manipulability: 0.163 
	 	 	 	 Manipulability: 0.162 
	 	 	 	 Manipulability: 0.162 
	 	 	 	 Manipulability: 0.162 
	 	 	 	 Manipulability: 0.161 
	 	 	 	 Manipulability: 0.16 
	 	 	 	 Manipulability: 0.16 
	 	 	 	 Manipulability: 0.159 
	 	 	 	 Manipulability: 0.158 
	 	 	 	 Manipulability: 0.158 
	 	 	 	 Manipulability: 0.156 
	 	 	 	 Manipulability: 0.155 
	 	 	 	 Manipulability: 0.155 
	 	 	 	 Manipulability: 0.156 
	 	 	 	 Manipulability: 0.158 
	 	 	 	 Manipulability: 0.16 
	 	 	 	 Manipulability: 0.162 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.161 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.166 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.16 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.163 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.16 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.211 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.212 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.195 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.194 
	 	 	 	 Manipulability: 0.195 
	 	 	 	 Manipulability: 0.195 
	 	 	 	 Manipulability: 0.195 
	 	 	 	 Manipulability: 0.195 
	 	 	 	 Manipulability: 0.196 
	 	 	 	 Manipulability: 0.196 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 0.196 
	 	 	 	 Manipulability: 0.195 
	 	 	 	 Manipulability: 0.193 
	 	 	 	 Manipulability: 0.193 
	 	 	 	 Manipulability: 0.191 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.196 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.097 
	 	 	 	 Manipulability: 0.097 
	 	 	 	 Manipulability: 0.098 
	 	 	 	 Manipulability: 0.098 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.1 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.103 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.09 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.08 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.08 
	 	 	 	 Manipulability: 0.078 
	 	 	 	 Manipulability: 0.073 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
