Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.862596151660283 
	 	 	 	 Fitness: 3.8360925389106746 
	 	 	 	 Fitness: 3.8360925389106746 
	 	 	 	 Fitness: 3.8360925389106746 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 	 Fitness: 3.8323250236078086 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 3.476108447695434 
	 	 	 	 Fitness: 3.2306082712710866 
	 	 	 	 Fitness: 3.2306082712710866 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
