Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.16959014925191024 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 	 Fitness: -0.194206956330839 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.8611158592180549 
	 	 	 	 Fitness: -0.8611158592180549 
	 	 	 	 Fitness: -0.8611158592180549 
	 	 	 	 Fitness: -0.8611158592180549 
	 	 	 	 Fitness: -0.8611158592180549 
	 	 	 	 Fitness: -0.8611158592180549 
	 	 	 	 Fitness: -0.8611158592180549 
	 	 	 	 Fitness: -0.8635142377003702 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
