Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 0.17003848543270816 
	 	 	 	 Fitness: -0.1742995433804942 
	 	 	 	 Fitness: -0.1893882419284646 
	 	 	 	 Fitness: -0.1893882419284646 
	 	 	 	 Fitness: -0.18949756220225505 
	 	 	 	 Fitness: -0.18949756220225505 
	 	 	 	 Fitness: -0.18949756220225505 
	 	 	 	 Fitness: -0.18949756220225505 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
