Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.8413734783886735 
	 	 	 	 Fitness: 3.8413734783886735 
	 	 	 	 Fitness: 3.824078364235326 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 	 Fitness: 3.8145572835294885 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 3.189878899922795 
	 	 	 	 Fitness: 3.189878899922795 
	 	 	 	 Fitness: 3.189878899922795 
	 	 	 	 Fitness: 3.1853576948053606 
	 	 	 	 Fitness: 3.1853576948053606 
	 	 	 	 Fitness: 3.177145924624026 
	 	 	 	 Fitness: 3.177145924624026 
	 	 	 	 Fitness: 3.177145924624026 
	 	 	 	 Fitness: 3.177145924624026 
	 	 	 	 Fitness: 3.177145924624026 
	 	 	 	 Fitness: 3.177145924624026 
	 	 	 	 Fitness: 3.177145924624026 
	 	 	 	 Fitness: 3.177145924624026 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 	 Fitness: 3.1731132700710445 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 2.3068023315891732 
	 	 	 	 Fitness: 2.3068023315891732 
	 	 	 	 Fitness: 2.258126167369476 
	 	 	 	 Fitness: 2.258126167369476 
	 	 	 	 Fitness: 2.0662087144063066 
	 	 	 	 Fitness: 2.0662087144063066 
	 	 	 	 Fitness: 2.0165984010839217 
	 	 	 	 Fitness: 2.0165984010839217 
	 	 	 	 Fitness: 2.0165984010839217 
	 	 	 	 Fitness: 2.0165984010839217 
	 	 	 	 Fitness: 2.0165984010839217 
	 	 	 	 Fitness: 2.0165984010839217 
	 	 	 	 Fitness: 2.0165984010839217 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 	 Fitness: 2.0136828535582505 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 4.1471148241056515 
	 	 	 	 Fitness: 4.133336812131862 
	 	 	 	 Fitness: 4.133336812131862 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.9956031749607748 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 	 Fitness: 3.993719417309341 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -1.6316733553490805 
	 	 	 	 Fitness: -1.6380741431505 
	 	 	 	 Fitness: -1.6390160219762175 
	 	 	 	 Fitness: -1.6390160219762175 
	 	 	 	 Fitness: -1.6390160219762175 
	 	 	 	 Fitness: -1.643917780083397 
	 	 	 	 Fitness: -1.643917780083397 
	 	 	 	 Fitness: -1.643917780083397 
	 	 	 	 Fitness: -1.6516128381803075 
	 	 	 	 Fitness: -1.6516128381803075 
	 	 	 	 Fitness: -1.6516128381803075 
	 	 	 	 Fitness: -1.6516128381803075 
	 	 	 	 Fitness: -1.6516128381803075 
	 	 	 	 Fitness: -1.6516128381803075 
	 	 	 	 Fitness: -1.6516128381803075 
	 	 	 	 Fitness: -1.6516128381803075 
	 	 	 	 Fitness: -1.6589878412948633 
	 	 	 	 Fitness: -1.6589878412948633 
	 	 	 	 Fitness: -1.6589878412948633 
	 	 	 	 Fitness: -1.6589878412948633 
	 	 	 	 Fitness: -1.6589878412948633 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6647846848365067 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 	 Fitness: -1.6666684424879388 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: -1.505201350322479 
	 	 	 	 Fitness: -1.505201350322479 
	 	 	 	 Fitness: -1.505201350322479 
	 	 	 	 Fitness: -1.505201350322479 
	 	 	 	 Fitness: -1.505201350322479 
	 	 	 	 Fitness: -1.5092520817405606 
	 	 	 	 Fitness: -1.5092520817405606 
	 	 	 	 Fitness: -1.5092520817405606 
	 	 	 	 Fitness: -1.5092520817405606 
	 	 	 	 Fitness: -1.5092520817405606 
	 	 	 	 Fitness: -1.5092520817405606 
	 	 	 	 Fitness: -1.5092520817405606 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
