Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.8052407877209937 
	 	 	 	 Fitness: 3.8041996644658513 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7919552397315353 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 	 Fitness: 3.7872241602472005 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 3.2096236920438344 
	 	 	 	 Fitness: 3.172890417840885 
	 	 	 	 Fitness: 3.172890417840885 
	 	 	 	 Fitness: 3.172890417840885 
	 	 	 	 Fitness: 3.1672998783720248 
	 	 	 	 Fitness: 3.1672998783720248 
	 	 	 	 Fitness: 3.1672998783720248 
	 	 	 	 Fitness: 3.1672998783720248 
	 	 	 	 Fitness: 3.1663579995463094 
	 	 	 	 Fitness: 3.1663579995463094 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 	 Fitness: 3.164413508409435 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 2.111567407799161 
	 	 	 	 Fitness: 2.111567407799161 
	 	 	 	 Fitness: 2.111567407799161 
	 	 	 	 Fitness: 2.0565804762396103 
	 	 	 	 Fitness: 2.0565804762396103 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
